iter	Passed	Remaining
513	383	363
514	384	362
515	385	361
516	385	360
517	386	359
518	387	358
519	387	358
520	388	357
521	389	356
522	390	355
523	390	354
524	391	353
525	391	353
526	392	352
527	393	351
528	393	350
529	394	349
530	395	348
531	395	348
532	396	347
533	396	346
534	397	345
535	398	344
536	398	343
537	399	342
538	399	341
539	400	341
540	400	340
541	401	339
542	402	338
543	402	337
544	403	336
545	403	335
546	404	335
547	405	334
548	405	333
549	406	332
550	406	331
551	407	330
552	408	329
553	408	329
554	409	328
555	410	327
556	410	326
557	411	325
558	411	324
559	412	324
560	413	323
561	413	322
562	414	321
563	414	320
564	415	319
565	416	319
566	416	318
567	417	317
568	417	316
569	418	315
570	419	314
571	419	314
572	420	313
573	421	312
574	421	311
575	422	311
576	423	310
577	423	309
578	424	308
579	425	307
580	425	307
581	426	306
582	427	305
583	427	304
584	428	303
585	428	303
586	429	302
587	430	301
588	430	300
589	431	299
590	431	298
591	432	298
592	433	297
593	433	296
594	434	295
595	434	294
596	435	294
597	436	293
598	436	292
599	437	291
600	438	291
601	439	290
602	439	289
603	440	288
604	441	288
605	441	287
606	442	286
607	443	285
608	443	284
609	444	284
610	444	283
611	445	282
612	446	281
613	446	280
614	447	280
615	447	279
616	448	278
617	449	277
618	449	276
619	450	276
620	450	275
621	451	274
622	452	273
623	452	272
624	453	271
625	453	271
626	454	270
627	455	269
628	455	268
629	456	267
630	456	267
631	457	266
632	458	265
633	458	264
634	459	264
635	460	263
636	460	262
637	461	261
638	462	261
639	462	260
640	463	259
641	463	258
642	464	257
643	465	257
644	465	256
645	466	255
646	466	254
647	467	253
648	468	253
649	468	252
650	469	251
651	469	250
652	470	250
653	471	249
654	471	248
655	472	247
656	473	246
657	473	246
658	474	245
659	474	244
660	475	243
661	475	243
662	476	242
663	477	241
664	477	240
665	478	239
666	478	239
667	479	238
668	480	237
669	481	236
670	481	236
671	482	235
672	483	234
673	483	234
674	484	233
675	485	232
676	486	231
677	486	231
678	487	230
679	487	229
680	488	228
681	489	228
682	489	227
683	490	226
684	491	225
685	491	225
686	492	224
687	492	223
688	493	222
689	494	222
690	494	221
691	495	220
692	495	219
693	496	218
694	497	218
695	497	217
696	498	216
697	499	216
698	499	215
699	500	214
700	501	213
701	501	213
702	502	212
703	503	211
704	503	210
705	504	210
706	505	209
707	505	208
708	506	207
709	506	207
710	507	206
711	508	205
712	508	204
713	509	204
714	510	203
715	510	202
716	511	201
717	511	201
718	512	200
719	513	199
720	513	198
721	514	198
722	514	197
723	515	196
724	516	195
725	516	195
726	517	194
727	517	193
728	518	192
729	519	192
730	519	191
731	520	190
732	520	189
733	521	188
734	522	188
735	522	187
736	523	186
737	524	186
738	524	185
739	525	184
740	525	183
741	526	183
742	527	182
743	527	181
744	528	180
745	529	180
746	529	179
747	530	178
748	530	177
749	531	177
750	532	176
751	532	175
752	533	174
753	534	174
754	534	173
755	535	172
756	535	171
757	536	171
758	537	170
759	537	169
760	538	169
761	538	168
762	539	167
763	540	166
764	540	166
765	541	165
766	542	164
767	543	164
768	543	163
769	544	162
770	544	161
771	545	161
772	546	160
773	547	159
774	547	158
775	548	158
776	548	157
777	549	156
778	550	156
779	550	155
780	551	154
781	551	153
782	552	153
783	553	152
784	553	151
785	554	151
786	555	150
787	556	149
788	556	148
789	557	148
790	558	147
791	558	146
792	559	146
793	559	145
794	560	144
795	561	143
796	561	143
797	562	142
798	563	141
799	563	140
800	564	140
801	565	139
802	565	138
803	566	138
804	567	137
805	567	136
806	568	135
807	569	135
808	569	134
809	570	133
810	571	133
811	571	132
812	572	131
813	573	131
814	574	130
815	574	129
816	575	128
817	576	128
818	576	127
819	577	126
820	578	126
821	578	125
822	579	124
823	579	123
824	580	123
825	581	122
826	581	121
827	582	120
828	582	120
829	583	119
830	584	118
831	584	118
832	585	117
833	585	116
834	586	115
835	587	115
836	587	114
837	588	113
838	589	113
839	589	112
840	590	111
841	590	110
842	591	110
843	592	109
844	592	108
845	593	108
846	593	107
847	594	106
848	595	105
849	595	105
850	596	104
851	597	103
852	597	102
853	598	102
854	598	101
855	599	100
856	600	100
857	600	99
858	601	98
859	601	97
860	602	97
861	603	96
862	603	95
863	604	95
864	605	94
865	605	93
866	606	93
867	606	92
868	607	91
869	608	90
870	608	90
871	609	89
872	609	88
873	610	88
874	611	87
875	611	86
876	612	85
877	612	85
878	613	84
879	613	83
880	614	83
881	615	82
882	615	81
883	616	80
884	616	80
885	617	79
886	618	78
887	618	78
888	619	77
889	620	76
890	620	75
891	621	75
892	622	74
893	622	73
894	623	73
895	623	72
896	624	71
897	625	71
898	626	70
899	626	69
900	627	68
901	628	68
902	628	67
903	629	66
904	630	66
905	630	65
906	631	64
907	631	64
908	632	63
909	633	62
910	633	61
911	634	61
912	635	60
913	635	59
914	636	59
915	637	58
916	638	57
917	638	57
918	639	56
919	639	55
920	640	54
921	641	54
922	641	53
923	642	52
924	643	52
925	644	51
926	644	50
927	645	50
928	646	49
929	646	48
930	647	48
931	648	47
932	648	46
933	649	45
934	650	45
935	650	44
936	651	43
937	651	43
938	652	42
939	653	41
940	653	40
941	654	40
942	655	39
943	656	38
944	656	38
945	657	37
946	657	36
947	658	36
948	659	35
949	659	34
950	660	34
951	660	33
952	661	32
953	662	31
954	662	31
955	663	30
956	663	29
957	664	29
958	665	28
959	665	27
960	666	27
961	666	26
962	667	25
963	667	24
964	668	24
965	668	23
966	669	22
967	669	22
968	670	21
969	671	20
970	671	20
971	672	19
972	672	18
973	673	17
974	674	17
975	674	16
976	675	15
977	675	15
978	676	14
979	676	13
980	677	13
981	678	12
982	678	11
983	679	11
984	680	10
985	680	9
986	681	8
987	681	8
988	682	7
989	683	6
990	683	6
991	684	5
992	684	4
993	685	4
994	686	3
995	687	2
996	687	2
997	688	1
998	689	0
999	689	0
